"0","path <- ""~/UVP/EX_BV_Data"" #path to ecopart export directory"
"0","ecopart_list <- invisible(ecopart_import(path)) #load files"
"1","[1mRows: [22m[34m26[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (25): profileid, comment, stationid, ctd_origfilename, instrumsn, acq_filedescription, proc_soft, ptitl...
[32mdbl[39m  (32): psampleid, pprojid, filename, sampleid, latitude, longitude, winddir, winspeed, seastate, nebulou...
[33mlgl[39m  (31): organizedbydeepth, histobrutavailable, qualitytaxo, qualitypart, yoyo, op_sample_name, op_sample_...
[34mdttm[39m  (2): daterecalculhistotaxo, sampledate
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m10684[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m392[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m92482[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m698[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11311[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m301[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m96512[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m420[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m13876[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m860[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m107506[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1069[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m14050[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1414[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m110568[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1651[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m25985[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m883[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m24783[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m804[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m26785[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m966[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m13500[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1109[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m102989[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1194[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m93123[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m525[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m78366[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m800[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11424[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m353[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m106385[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m824[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m111533[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m809[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m12224[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m455[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m119938[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1659[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11903[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m453[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m138623[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m1813[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m11381[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m399[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m10931[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m314[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m76210[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m635[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m10844[39m [1mColumns: [22m[34m7[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[32mdbl[39m (7): depth, imgcount, area, nbr, greylimit1, greylimit2, greylimit3
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[1mRows: [22m[34m298[39m [1mColumns: [22m[34m90[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (4): orig_id, name, taxo_hierarchy, classif_qual
[32mdbl[39m (86): objid, depth_including_offset, psampleid, %area, angle, area, area_exc, areai, bx, by, cdexc, cent...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
